Data;Godzina;Stan licznika;Stacja;Numer rejestracyjny;Nazwa towaru;Vat procent;Cena netto;Cena brutto;Ilość paliwa;Netto;Vat;Brutto
29.02.2024;23:01:41;549211;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,11;6,29;131,29;671,39;154,42;825,81
29.02.2024;23:02:27;503236;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,11;6,29;124;634,11;145,85;779,96
29.02.2024;23:03:14;553073;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,11;6,29;104,69;535,37;123,13;658,5
29.02.2024;23:10:27;608986;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,11;6,29;110,7;566,1;130,2;696,3
29.02.2024;23:19:50;606083;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,11;6,29;145,7;745,08;171,37;916,45
29.02.2024;23:36:58;472396;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,11;6,29;141,3;722,59;166,19;888,78
29.02.2024;23:37:46;531247;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,11;6,29;104,18;532,76;122,53;655,29
29.02.2024;23:38:31;535535;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,11;6,29;114,97;587,93;135,23;723,16
29.02.2024;23:39:15;530762;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,11;6,29;116,82;597,4;137,4;734,8
01.03.2024;00:02:12;610047;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,11;6,29;141,01;721,1;165,85;886,95
01.03.2024;00:02:58;559819;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,11;6,29;135,65;693,69;159,55;853,24
01.03.2024;15:05:17;635830;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,1;6,27;17,55;89,46;20,58;110,04
01.03.2024;15:24:37;375239;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,1;6,27;50,71;258,5;59,45;317,95
01.03.2024;15:33:30;522424;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,1;6,27;36,46;185,85;42,75;228,6
01.03.2024;15:34:36;522424;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,1;6,27;22,23;113,32;26,06;139,38
01.03.2024;15:51:57;557041;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,1;6,27;42,7;217,67;50,06;267,73
01.03.2024;16:07:11;541259;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,1;6,27;68,13;347,3;79,88;427,18
01.03.2024;16:08:07;560036;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,1;6,27;65,16;332,15;76,4;408,55
01.03.2024;16:15:32;503465;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,1;6,27;84,52;430,85;99,09;529,94
01.03.2024;16:46:41;475549;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,1;6,27;75,31;383,89;88,3;472,19
01.03.2024;17:10:51;472575;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,1;6,27;52,17;265,94;61,17;327,11
01.03.2024;17:38:22;405356;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,1;6,27;91,76;467,76;107,58;575,34
01.03.2024;17:39:18;448842;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,1;6,27;88,72;452,25;104,02;556,27
01.03.2024;17:40:06;553353;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,1;6,27;86,24;439,61;101,11;540,72
01.03.2024;17:48:33;554950;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,1;6,27;73,42;374,26;86,08;460,34
01.03.2024;17:49:29;574013;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,1;6,27;72,12;367,63;84,56;452,19
01.03.2024;18:14:15;566572;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,1;6,27;77,43;394,71;90,78;485,49
01.03.2024;18:48:37;505909;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,1;6,27;62,84;320,33;73,68;394,01
01.03.2024;18:58:59;509698;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,1;6,27;86,58;441,35;101,51;542,86
01.03.2024;19:17:26;549498;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,1;6,27;97,06;494,77;113,8;608,57
01.03.2024;19:18:11;606405;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,1;6,27;105,92;539,93;124,19;664,12
01.03.2024;22:43:42;531104;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,1;6,27;114,16;581,93;133,85;715,78
01.03.2024;23:02:29;474389;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,1;6,27;112,49;573,42;131,89;705,31
01.03.2024;23:04:12;561219;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,1;6,27;126,76;646,17;148,62;794,79
01.03.2024;23:04:58;543290;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,1;6,27;114;581,12;133,66;714,78
01.03.2024;23:09:34;535896;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,1;6,27;110,28;562,16;129,3;691,46
01.03.2024;23:19:44;503754;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,1;6,27;133,27;679,35;156,25;835,6
01.03.2024;23:38:48;521120;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,1;6,27;131,52;670,43;154,2;824,63
01.03.2024;23:39:33;531555;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,1;6,27;103,76;528,93;121,65;650,58
01.03.2024;23:40:20;584629;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,1;6,27;120,85;616,04;141,69;757,73
01.03.2024;23:41:04;609382;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,1;6,27;122,56;624,76;143,69;768,45
02.03.2024;00:00:52;522610;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,1;6,27;131,71;671,4;154,42;825,82
02.03.2024;00:01:36;610471;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,1;6,27;134,15;683,84;157,28;841,12
02.03.2024;15:04:00;531251;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,11;6,29;51,77;264,74;60,89;325,63
02.03.2024;15:26:53;475674;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,11;6,29;41,9;214,27;49,28;263,55
02.03.2024;15:48:19;549628;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,11;6,29;43,25;221,17;50,87;272,04
02.03.2024;15:58:02;506078;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,11;6,29;46,2;236,26;54,34;290,6
02.03.2024;16:22:54;561430;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,11;6,29;69,4;354,9;81,63;436,53
02.03.2024;16:23:45;570203;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,11;6,29;61,76;315,83;72,64;388,47
02.03.2024;17:39:29;553466;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,11;6,29;42,43;216,98;49,9;266,88
02.03.2024;19:12:16;566845;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,11;6,29;93,13;476,25;109,54;585,79
02.03.2024;20:38:26;610813;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,11;6,29;111,28;569,07;130,88;699,95
02.03.2024;22:02:36;609747;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,11;6,29;101,09;516,96;118,9;635,86
02.03.2024;22:38:45;606717;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,11;6,29;88,77;453,95;104,41;558,36
02.03.2024;22:47:13;504110;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,11;6,29;104,68;535,32;123,12;658,44
02.03.2024;22:47:59;541592;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,11;6,29;94,52;483,36;111,17;594,53
02.03.2024;23:13:07;472955;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,11;6,29;116,67;596,63;137,22;733,85
02.03.2024;23:13:56;555341;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,11;6,29;102,35;523,4;120,38;643,78
02.03.2024;23:24:41;531900;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,11;6,29;112,98;577,76;132,88;710,64
02.03.2024;23:49:13;449222;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,11;6,29;111,53;570,34;131,18;701,52
02.03.2024;23:49:59;510106;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,11;6,29;128,47;656,98;151,1;808,08
03.03.2024;22:57:49;532138;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,11;6,29;70;357,97;82,33;440,3
03.03.2024;22:59:02;506312;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,11;6,29;70;357,97;82,33;440,3
03.03.2024;22:59:59;555545;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,11;6,29;70;357,97;82,33;440,3
03.03.2024;23:00:49;536203;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,11;6,29;82;419,33;96,45;515,78
03.03.2024;23:01:45;449337;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,11;6,29;40;204,55;47,05;251,6
03.03.2024;23:02:37;473155;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,11;6,29;65,02;332,5;76,48;408,98
03.03.2024;23:03:31;561767;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,11;6,29;113;577,86;132,91;710,77
03.03.2024;23:04:21;504346;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,11;6,29;61;311,94;71,75;383,69
03.03.2024;23:05:12;541828;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,11;6,29;63;322,17;74,1;396,27
03.03.2024;23:06:02;560396;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,11;6,29;57;291,49;67,04;358,53
03.03.2024;23:06:49;553799;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,11;6,29;87;444,9;102,33;547,23
03.03.2024;23:07:41;549966;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,11;6,29;100;511,38;117,62;629
03.03.2024;23:48:08;611201;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,11;6,29;112,01;572,8;131,74;704,54
04.03.2024;08:37:27;1;Stacja Paliw XYZ;CC789;OLEJ NAPĘDOWY ;23;5,11;6,29;19,29;98,64;22,69;121,33
04.03.2024;15:29:11;375435;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,11;6,29;50,82;259,89;59,77;319,66
04.03.2024;15:30:02;522490;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,11;6,29;24,54;125,5;28,86;154,36
04.03.2024;15:37:55;559441;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,11;6,29;38,33;196,02;45,08;241,1
04.03.2024;15:57:19;474578;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,11;6,29;55,18;282,18;64,9;347,08
04.03.2024;16:19:55;635902;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,11;6,29;28,99;148,25;34,1;182,35
04.03.2024;16:20:55;542056;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,11;6,29;71,43;365,28;84,01;449,29
04.03.2024;16:21:41;522822;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,11;6,29;60,11;307,39;70,7;378,09
04.03.2024;16:50:01;475896;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,11;6,29;71,46;365,43;84,05;449,48
04.03.2024;17:38:42;405647;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,11;6,29;94,75;484,54;111,44;595,98
04.03.2024;17:45:30;504543;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,11;6,29;61,15;312,71;71,92;384,63
04.03.2024;17:46:25;449606;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,11;6,29;90,28;461,67;106,19;567,86
04.03.2024;17:47:13;545570;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,11;6,29;85,13;435,34;100,13;535,47
04.03.2024;17:48:01;562035;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,11;6,29;86,7;443,37;101,97;545,34
04.03.2024;17:48:50;574248;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,11;6,29;71,54;365,85;84,14;449,99
04.03.2024;17:54:50;503680;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,11;6,29;87,14;445,62;102,49;548,11
04.03.2024;18:08:27;550228;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,11;6,29;95,19;486,79;111,96;598,75
04.03.2024;18:46:54;506549;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,11;6,29;68,53;350,45;80,6;431,05
